checkStatus,toDelete,dataEntryRemarks,pageNum,numPage,vName,vSciName,conf,sciName,date,locality,country,stateProvince,island,idQualifier,county,occStatus,habitat,assCollTaxa,assColl,locationRemarks,vTaxonRank,vElevM,vLat,vLon,vUTM,vCoordUncM,numPlantsCode,orgQuantity,orgQtype,occRemarks,phenology,recordedBy,idBy
C,y,NA,24,NA,NA,NA,NA,NA,20000411,Sidney Island; west end sand bank shore,Canada,British Columbia,Sidney Island,NA,NA,NA,gravel open bluff,NA,NA,slope 90 %,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,y,NA,24,NA,NA,NA,NA,NA,20000411,Sidney Island; west end sand bank shore,Canada,British Columbia,Sidney Island,NA,NA,NA,gravel open bluff,NA,NA,slope 90 %,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,y,NA,24,NA,NA,NA,NA,NA,20000411,Sidney Island; west end sand bank shore,Canada,British Columbia,Sidney Island,NA,NA,NA,gravel open bluff,NA,NA,slope 90 %,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,y,NA,24,NA,NA,NA,NA,NA,20000411,Sidney Island; west end sand bank shore,Canada,British Columbia,Sidney Island,NA,NA,NA,gravel open bluff,NA,NA,slope 90 %,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,y,NA,24,NA,NA,NA,NA,NA,20000411,Sidney Island; west end sand bank shore,Canada,British Columbia,Sidney Island,NA,NA,NA,gravel open bluff,NA,NA,slope 90 %,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,y,NA,24,NA,NA,NA,NA,NA,20000411,Sidney Island; west end sand bank shore,Canada,British Columbia,Sidney Island,NA,NA,NA,gravel open bluff,NA,NA,slope 90 %,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,y,NA,24,NA,NA,NA,NA,NA,20000411,Sidney Island; west end sand bank shore,Canada,British Columbia,Sidney Island,NA,NA,NA,gravel open bluff,NA,NA,slope 90 %,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,y,NA,24,NA,NA,NA,NA,NA,20000411,Sidney Island; west end sand bank shore,Canada,British Columbia,Sidney Island,NA,NA,NA,gravel open bluff,NA,NA,slope 90 %,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,y,NA,24,NA,NA,NA,NA,NA,20000411,Sidney Island; west end sand bank shore,Canada,British Columbia,Sidney Island,NA,NA,NA,gravel open bluff,NA,NA,slope 90 %,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,y,NA,24,NA,NA,NA,NA,NA,20000411,Sidney Island; west end sand bank shore,Canada,British Columbia,Sidney Island,NA,NA,NA,gravel open bluff,NA,NA,slope 90 %,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
